period,district,Long Term FC Non Relative,Total Family-like setting,State Hospital,Unknown,Hospital,Pre-adoptive home,Long Term FC Relative,Trial Home Visit,Total Children in Care,Detention,Group Home,Boys School,Girls School,Therapeutic FC Non Relative,Jail,Specialized FC Relative,Crisis Center,Relative foster home,Specialized FC Non Relative,Therapeutic FC Relative,Non-relative foster home,Supervised Independent Living,Total Group Care,Residential Treatment,Interim,Psychiatric RTC,Runaway
Oct 2014,1,0,5,0,0,0,0,0,1,56,9,1,7,6,0,0,0,1,1,0,0,3,0,49,21,0,4,2
Nov 2014,1,0,3,0,0,0,0,0,1,58,11,1,7,7,0,0,0,0,0,0,0,2,0,53,22,0,5,2
Dec 2014,1,0,5,0,0,0,0,0,2,59,13,0,7,6,0,0,0,0,0,0,0,3,0,52,23,0,3,2
Jan 2015,1,0,5,0,0,0,0,0,1,57,19,0,6,5,0,0,0,1,0,0,0,4,0,51,18,0,2,1
Feb 2015,1,0,4,0,0,0,0,0,0,61,10,0,9,6,0,0,0,3,0,0,0,4,0,56,23,0,5,1
Mar 2015,1,0,4,0,0,0,0,0,0,63,13,0,10,5,0,0,0,2,0,0,0,4,0,59,24,0,5,0
Apr 2015,1,0,4,0,0,0,0,0,0,62,11,0,8,5,0,0,0,2,0,0,0,4,0,58,27,0,5,0
May 2015,1,0,5,0,0,0,0,0,0,59,11,0,9,5,0,0,0,0,1,0,0,4,0,54,25,0,4,0
Jun 2015,1,0,6,0,0,0,0,0,0,54,8,0,11,5,0,0,0,0,1,0,0,5,0,48,21,0,3,0
Jul 2015,1,0,6,0,0,0,0,0,0,62,11,1,12,5,0,0,0,0,1,0,0,5,0,56,21,0,6,0
Aug 2015,1,0,9,0,0,0,0,0,0,53,4,1,10,5,0,0,0,0,1,0,0,8,0,44,21,0,3,0
Sep 2015,1,0,8,0,0,0,0,0,0,57,8,1,10,5,0,0,0,0,1,0,0,7,0,49,21,0,4,0
Oct 2015,1,0,9,0,0,0,0,0,0,57,9,1,12,4,0,0,0,0,2,0,0,7,0,47,19,0,2,1
Nov 2015,1,0,9,0,0,0,0,0,0,56,11,1,11,4,0,0,0,0,2,0,0,7,0,46,16,0,3,1
Dec 2015,1,0,10,0,0,0,0,0,0,58,10,1,14,3,0,0,0,0,2,0,0,8,0,47,17,0,2,1
Jan 2016,1,0,12,0,0,0,0,0,0,56,6,1,14,2,0,0,0,0,2,0,0,9,1,43,15,0,5,1
Feb 2016,1,0,11,0,0,0,0,0,0,58,8,2,13,2,0,0,0,1,2,0,0,8,1,47,16,0,5,0
Mar 2016,1,0,11,0,0,0,0,0,0,56,9,1,11,3,0,0,0,0,2,0,0,9,0,43,15,0,4,2
Apr 2016,1,0,11,0,0,0,0,0,1,54,5,1,9,3,0,0,0,0,1,0,0,9,0,42,19,0,5,1
May 2016,1,0,11,0,0,0,0,0,2,55,9,1,9,3,0,0,0,0,2,0,0,7,0,44,19,0,3,0
Jun 2016,1,0,10,0,0,0,0,0,2,52,8,1,8,2,0,0,0,0,0,0,0,8,0,41,18,0,4,1
Jul 2016,1,0,8,0,0,0,0,0,2,49,9,1,10,2,0,0,0,0,0,0,0,6,0,41,13,0,6,0
Aug 2016,1,0,9,0,0,0,0,0,1,47,9,1,9,1,0,0,0,0,2,0,0,6,0,38,12,0,6,0
Sep 2016,1,0,7,0,0,0,0,0,0,49,7,1,11,1,0,0,0,0,1,0,0,6,0,42,13,0,9,0
Oct 2016,1,0,8,0,0,0,0,0,0,51,6,1,12,1,0,0,0,0,2,0,0,6,0,42,13,0,9,1
Nov 2016,1,0,9,0,0,0,0,0,0,51,6,1,11,1,0,0,0,1,2,0,0,7,0,42,12,0,10,0
Dec 2016,1,0,11,0,0,0,0,0,1,51,5,1,11,1,0,0,0,1,2,0,0,8,0,39,11,0,9,1
Jan 2017,1,0,11,0,0,2,0,0,1,45,3,1,11,1,0,0,0,0,1,0,0,9,0,34,7,0,9,0
Feb 2017,1,0,9,0,0,0,0,0,1,45,4,1,11,2,0,0,0,1,1,0,0,7,0,36,7,0,10,0
Mar 2017,1,0,10,0,0,0,0,0,1,46,5,1,10,2,0,0,0,1,2,0,0,7,0,36,7,0,10,0
Apr 2017,1,0,8,0,0,0,0,0,1,43,7,1,10,2,0,0,0,0,2,0,0,5,0,35,6,0,9,0
May 2017,1,0,7,0,0,0,0,0,1,40,8,1,8,2,0,0,0,0,1,0,0,5,0,33,7,0,7,0
Jun 2017,1,0,7,0,0,0,0,0,1,44,5,0,9,4,0,0,0,1,2,0,0,4,0,37,11,0,7,0
Jul 2017,1,0,7,0,0,0,0,0,1,44,2,0,9,4,0,0,0,1,2,0,0,4,0,37,15,0,6,0
Aug 2017,1,0,9,0,0,0,0,0,0,44,6,0,8,2,1,0,0,1,2,0,0,6,0,35,13,0,5,0
Sep 2017,1,0,7,0,0,0,0,0,0,47,7,0,8,3,1,0,0,4,2,0,0,4,0,40,14,0,4,0
Oct 2017,1,0,9,0,0,0,0,0,1,48,6,0,7,2,1,0,0,1,3,0,0,4,0,39,17,0,6,0
Nov 2017,1,0,9,0,0,0,0,0,2,50,9,0,5,2,1,0,0,4,3,0,0,3,0,41,14,0,7,0
Dec 2017,1,0,12,0,0,0,0,0,2,45,8,0,4,1,1,0,0,2,3,0,0,6,0,33,11,0,7,0
Jan 2018,1,0,13,0,0,0,0,0,3,43,2,0,3,1,1,0,0,4,4,0,0,5,0,30,14,0,6,0
Feb 2018,1,0,14,0,0,0,0,0,3,48,6,0,3,1,1,0,0,4,4,0,0,6,0,33,12,0,7,1
Mar 2018,1,0,14,0,0,0,0,0,4,47,2,0,5,2,1,0,0,3,4,0,0,5,0,33,14,0,7,0
Apr 2018,1,0,14,0,0,0,0,0,4,51,5,0,5,2,1,0,0,2,3,0,0,6,0,36,15,0,7,1
May 2018,1,0,14,0,0,0,0,0,3,47,4,0,2,3,1,0,0,0,4,0,0,6,0,32,16,0,7,1
