ORI #,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,2,0,0,2,1,2,0,0,1,0,0,0,0,3,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0
ORI #,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201,1201
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
ORI #,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ORI #,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,1,2,0,0,3,0,0,0,0,3,0,0,0,14,0,14,0,0,1,14,0,0,0,6,0,0,0
ORI #,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301,1301
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,1,1,7,86,4,0,0,75,0,0,5,0,16,4,0,1,99,2,97,0,0,3,45,3,0,0,138,0,34,0
ORI #,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302,1302
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,1,2,0,0,0,0,0,0,0,2,0,0,0
ORI #,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304,1304
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,20,0,0,0,3,0,3,0
ORI #,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORI #,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ORI #,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,7,0,0,0,1,0,0,0,1,7,0,0,0,6,0,6,0,0,1,8,0,2,0,13,0,0,0
ORI #,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502,1502
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,1,0,1,0,8,0,0,0,1,0,0,0,4,1,0,0,0,10,1,9,0,0,1,12,0,7,0,34,0,0,0
ORI #,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ORI #,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601,1601
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,5,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0
ORI #,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,7,0,3,0,0,0,9,0,0,0,1,3,0,0,0,4,0,4,0,0,1,16,0,0,0,4,0,0,0
ORI #,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,17,3,0,0,6,0,0,0,1,5,0,0,0,24,0,24,0,1,0,17,0,3,0,36,0,14,0
ORI #,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0
ORI #,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,1,0,0,0,0,6,0,0,0
ORI #,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901,1901
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,1,0,10,1,0,3,10,0,0,0,0,4,4,0,1,11,3,8,0,1,0,25,0,6,0,35,0,9,0
ORI #,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,1,0,1,1,13,0,0,1,8,0,0,0,0,3,0,0,0,6,0,6,0,0,4,11,0,12,0,14,4,0,0
ORI #,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,5,2,3,0,0,0,3,0,0,0,4,0,0,0
ORI #,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101,2101
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,1,0,15,5,0,0,7,0,0,0,0,1,0,0,0,4,2,2,0,0,1,6,4,4,0,36,0,5,0
ORI #,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0
ORI #,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,0
ORI #,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Total Sum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
ORI #,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301
Crime,Murder and Nonegligent Manslaughter,Forcible Rape,Robbery,Aggravated Assault,Burglary,Larceny-Theft,Motor Vehicle Theft,Manslaughter by Negligence,Arson,Other Assaults,Forgery Counterfeiting,Fraud,Embezzlement,"Stolen Property, Buy, Receive, Possess",Vandalism,"Weapons, Carry, Possess, etc.",Prostitution Commercial Vice,Sex Offenses (Except Rape Prosititution),Drug Abuse Violations Grand Total,(1) Sale/Manufacture Subtotal,(2) Possession Subtotal,Gambling Offenses,Offenses Against Family Children,Driving Under the Influence,Liquor Laws,Drunkenness,Disorderly Conduct,Vagrancy,All Other Offenses (Except Traffic),Suspicion,Curfew Loitering Law Violation,Run-Aways
Female Total,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,1,0,4,0,0,0
Total Sum,0,0,0,0,0,9,1,0,1,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7,0,3,0,12,0,0,0
